<RecentFiles>
  <RecentFiles>
    <File id="A03963AF-C335-4B97-ACD5-4D1CAF3B0FAC/f:StringExtension.cs" caret="1146" fromTop="38" />
    <File id="86EF72F5-803B-4C2E-8A5C-1F515C2F1A72/f:StringExtensionTests.cs" caret="0" fromTop="0" />
    <File id="A03963AF-C335-4B97-ACD5-4D1CAF3B0FAC/f:Program.cs" caret="1084" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="A03963AF-C335-4B97-ACD5-4D1CAF3B0FAC/f:StringExtension.cs" caret="1146" fromTop="38" />
    <File id="86EF72F5-803B-4C2E-8A5C-1F515C2F1A72/f:StringExtensionTests.cs" caret="4367" fromTop="41" />
    <File id="A03963AF-C335-4B97-ACD5-4D1CAF3B0FAC/f:Program.cs" caret="1042" fromTop="28" />
  </RecentEdits>
</RecentFiles>
